Loaded 0005_HK.npy: 4926 points
Loaded 0700_HK.npy: 4926 points
Loaded 0941_HK.npy: 4926 points
Loaded 1299_HK.npy: 3783 points
Loaded 1810_HK.npy: 1888 points
Loaded 2318_HK.npy: 4926 points
Loaded 3690_HK.npy: 1835 points
Loaded 9988_HK.npy: 1545 points
Loaded 9999_HK.npy: 1412 points
Loaded IDX_HSI.npy: 4920 points
Total sliding windows: 901
Train: 676 samples, Val: 225 samples
Loading model from: google/timesfm-2.5-200m-pytorch
Downloaded.
Froze first 17 of 20 transformer layers
Total params: 231,289,280 | Trainable params: 64,081,360 (27.7%)
  Epoch 43 step 50/85 | loss=0.005919 lr=1.22e-07
  Epoch 43 step 60/85 | loss=0.005066 lr=1.22e-07
  Epoch 43 step 70/85 | loss=0.004505 lr=1.75e-07
  Epoch 43 step 80/85 | loss=0.004736 lr=2.39e-07
Epoch 43 train | loss=0.004702
Epoch 43 val   | loss=0.013390
  Epoch 44 step 10/85 | loss=0.004946 lr=3.12e-07
  Epoch 44 step 20/85 | loss=0.006372 lr=3.94e-07
  Epoch 44 step 30/85 | loss=0.005203 lr=3.94e-07
  Epoch 44 step 40/85 | loss=0.003339 lr=4.87e-07
  Epoch 44 step 50/85 | loss=0.003412 lr=5.89e-07
  Epoch 44 step 60/85 | loss=0.007499 lr=5.89e-07
  Epoch 44 step 70/85 | loss=0.004730 lr=7.00e-07
  Epoch 44 step 80/85 | loss=0.004294 lr=8.21e-07
Epoch 44 train | loss=0.004538
Epoch 44 val   | loss=0.014248
  Epoch 45 step 10/85 | loss=0.004606 lr=9.52e-07
  Epoch 45 step 20/85 | loss=0.006297 lr=1.09e-06
  Epoch 45 step 30/85 | loss=0.003981 lr=1.09e-06
  Epoch 45 step 40/85 | loss=0.003326 lr=1.24e-06
  Epoch 45 step 50/85 | loss=0.002743 lr=1.40e-06
  Epoch 45 step 60/85 | loss=0.005591 lr=1.40e-06
  Epoch 45 step 70/85 | loss=0.001772 lr=1.57e-06
  Epoch 45 step 80/85 | loss=0.005132 lr=1.75e-06
Epoch 45 train | loss=0.004451
Epoch 45 val   | loss=0.012894
  Epoch 46 step 10/85 | loss=0.002937 lr=1.94e-06
  Epoch 46 step 20/85 | loss=0.003579 lr=2.13e-06
  Epoch 46 step 30/85 | loss=0.004709 lr=2.13e-06
  Epoch 46 step 40/85 | loss=0.004481 lr=2.34e-06
  Epoch 46 step 50/85 | loss=0.003872 lr=2.56e-06
  Epoch 46 step 60/85 | loss=0.004728 lr=2.56e-06
  Epoch 46 step 70/85 | loss=0.005016 lr=2.78e-06
  Epoch 46 step 80/85 | loss=0.004264 lr=3.02e-06
Epoch 46 train | loss=0.004531
Epoch 46 val   | loss=0.013570
  Epoch 47 step 10/85 | loss=0.003324 lr=3.26e-06
  Epoch 47 step 20/85 | loss=0.003814 lr=3.51e-06
  Epoch 47 step 30/85 | loss=0.005034 lr=3.51e-06
  Epoch 47 step 40/85 | loss=0.006756 lr=3.77e-06
  Epoch 47 step 50/85 | loss=0.005650 lr=4.04e-06
  Epoch 47 step 60/85 | loss=0.012293 lr=4.04e-06
  Epoch 47 step 70/85 | loss=0.004171 lr=4.32e-06
  Epoch 47 step 80/85 | loss=0.003123 lr=4.61e-06
Epoch 47 train | loss=0.004529
Epoch 47 val   | loss=0.013014
  Epoch 48 step 10/85 | loss=0.003486 lr=4.91e-06
  Epoch 48 step 20/85 | loss=0.006623 lr=5.21e-06
  Epoch 48 step 30/85 | loss=0.003398 lr=5.21e-06
  Epoch 48 step 40/85 | loss=0.003777 lr=5.53e-06
  Epoch 48 step 50/85 | loss=0.004856 lr=5.85e-06
  Epoch 48 step 60/85 | loss=0.005466 lr=5.85e-06
  Epoch 48 step 70/85 | loss=0.002935 lr=6.18e-06
  Epoch 48 step 80/85 | loss=0.005036 lr=6.53e-06
Epoch 48 train | loss=0.004457
Epoch 48 val   | loss=0.014228
  Epoch 49 step 10/85 | loss=0.003720 lr=6.87e-06
  Epoch 49 step 20/85 | loss=0.006164 lr=7.23e-06
  Epoch 49 step 30/85 | loss=0.003581 lr=7.23e-06
  Epoch 49 step 40/85 | loss=0.005087 lr=7.60e-06
  Epoch 49 step 50/85 | loss=0.005304 lr=7.97e-06
  Epoch 49 step 60/85 | loss=0.005685 lr=7.97e-06
  Epoch 49 step 70/85 | loss=0.004930 lr=8.35e-06
  Epoch 49 step 80/85 | loss=0.003334 lr=8.74e-06
Epoch 49 train | loss=0.004593
Epoch 49 val   | loss=0.014206
  Epoch 50 step 10/85 | loss=0.006348 lr=9.14e-06
  Epoch 50 step 20/85 | loss=0.003447 lr=9.55e-06
  Epoch 50 step 30/85 | loss=0.002847 lr=9.55e-06
  Epoch 50 step 40/85 | loss=0.004087 lr=9.96e-06
  Epoch 50 step 50/85 | loss=0.003164 lr=1.04e-05
  Epoch 50 step 60/85 | loss=0.003289 lr=1.04e-05
  Epoch 50 step 70/85 | loss=0.003994 lr=1.08e-05
  Epoch 50 step 80/85 | loss=0.002852 lr=1.13e-05
Epoch 50 train | loss=0.004543
Epoch 50 val   | loss=0.013468
Saved last checkpoint to finetune_china\checkpoints\run_glia_2a\last

Training complete. Best val loss: 0.012067 (epoch 38)
